# system info DE2_115_SOPC on 2016.05.11.15:15:36
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1462972295
#
#
# Files generated for DE2_115_SOPC on 2016.05.11.15:15:36
files:
filepath,kind,attributes,module,is_top
DE2_115_SOPC.mm_interconnect_0.rsp_demux_001,DE2_115_SOPC_mm_interconnect_0_cmd_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_003,DE2_115_SOPC_mm_interconnect_0_cmd_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_008,DE2_115_SOPC_mm_interconnect_0_cmd_demux
DE2_115_SOPC.mm_interconnect_0.cmd_demux_001,DE2_115_SOPC_mm_interconnect_0_cmd_demux_001
DE2_115_SOPC.mm_interconnect_0.cmd_demux_002,DE2_115_SOPC_mm_interconnect_0_cmd_demux_002
DE2_115_SOPC.mm_interconnect_0.cmd_mux,DE2_115_SOPC_mm_interconnect_0_cmd_mux
DE2_115_SOPC.mm_interconnect_0.cmd_mux_002,DE2_115_SOPC_mm_interconnect_0_cmd_mux
DE2_115_SOPC.mm_interconnect_0.cmd_mux_005,DE2_115_SOPC_mm_interconnect_0_cmd_mux
DE2_115_SOPC.mm_interconnect_0.cmd_mux_006,DE2_115_SOPC_mm_interconnect_0_cmd_mux
DE2_115_SOPC.mm_interconnect_0.cmd_mux_010,DE2_115_SOPC_mm_interconnect_0_cmd_mux
DE2_115_SOPC.mm_interconnect_0.cmd_mux_001,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001
DE2_115_SOPC.mm_interconnect_0.cmd_mux_003,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001
DE2_115_SOPC.mm_interconnect_0.cmd_mux_004,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001
DE2_115_SOPC.mm_interconnect_0.cmd_mux_007,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001
DE2_115_SOPC.mm_interconnect_0.cmd_mux_008,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001
DE2_115_SOPC.mm_interconnect_0.cmd_mux_009,DE2_115_SOPC_mm_interconnect_0_cmd_mux_001
DE2_115_SOPC.mm_interconnect_0.rsp_demux,DE2_115_SOPC_mm_interconnect_0_rsp_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_002,DE2_115_SOPC_mm_interconnect_0_rsp_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_005,DE2_115_SOPC_mm_interconnect_0_rsp_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_006,DE2_115_SOPC_mm_interconnect_0_rsp_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_010,DE2_115_SOPC_mm_interconnect_0_rsp_demux
DE2_115_SOPC.mm_interconnect_0.rsp_demux_004,DE2_115_SOPC_mm_interconnect_0_rsp_demux_004
DE2_115_SOPC.mm_interconnect_0.rsp_demux_007,DE2_115_SOPC_mm_interconnect_0_rsp_demux_004
DE2_115_SOPC.mm_interconnect_0.rsp_demux_009,DE2_115_SOPC_mm_interconnect_0_rsp_demux_004
DE2_115_SOPC.mm_interconnect_0.rsp_mux,DE2_115_SOPC_mm_interconnect_0_rsp_mux
DE2_115_SOPC.mm_interconnect_0.rsp_mux_001,DE2_115_SOPC_mm_interconnect_0_rsp_mux_001
DE2_115_SOPC.mm_interconnect_0.rsp_mux_002,DE2_115_SOPC_mm_interconnect_0_rsp_mux_002
DE2_115_SOPC.mm_interconnect_0.sram_avalon_slave_rsp_width_adapter,altera_merlin_width_adapter
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_rsp_width_adapter,altera_merlin_width_adapter
DE2_115_SOPC.mm_interconnect_0.sram_avalon_slave_cmd_width_adapter,altera_merlin_width_adapter
DE2_115_SOPC.mm_interconnect_0.cfi_flash_uas_cmd_width_adapter,altera_merlin_width_adapter
DE2_115_SOPC.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
DE2_115_SOPC.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
DE2_115_SOPC.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
DE2_115_SOPC.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
DE2_115_SOPC.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
DE2_115_SOPC.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_001,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_003,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_004,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_005,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_006,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_007,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_008,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_009,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_002,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_002
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_010,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_010
DE2_115_SOPC.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_010_error_adapter_0
DE2_115_SOPC.mm_interconnect_1,DE2_115_SOPC_mm_interconnect_1
DE2_115_SOPC.mm_interconnect_1.clock_crossing_io_m0_translator,altera_merlin_master_translator
DE2_115_SOPC.mm_interconnect_1.lcd_control_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_1.sysid_control_slave_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_1.timer_s1_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_1.led_s1_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_1.sw_s1_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_1.key_s1_translator,altera_merlin_slave_translator
DE2_115_SOPC.mm_interconnect_1.clock_crossing_io_m0_agent,altera_merlin_master_agent
DE2_115_SOPC.mm_interconnect_1.lcd_control_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_1.sysid_control_slave_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_1.timer_s1_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_1.led_s1_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_1.sw_s1_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_1.key_s1_agent,altera_merlin_slave_agent
DE2_115_SOPC.mm_interconnect_1.lcd_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_1.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_1.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_1.led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_1.sw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_1.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
DE2_115_SOPC.mm_interconnect_1.router,DE2_115_SOPC_mm_interconnect_1_router
DE2_115_SOPC.mm_interconnect_1.router_001,DE2_115_SOPC_mm_interconnect_1_router_001
DE2_115_SOPC.mm_interconnect_1.router_002,DE2_115_SOPC_mm_interconnect_1_router_001
DE2_115_SOPC.mm_interconnect_1.router_003,DE2_115_SOPC_mm_interconnect_1_router_001
DE2_115_SOPC.mm_interconnect_1.router_004,DE2_115_SOPC_mm_interconnect_1_router_001
DE2_115_SOPC.mm_interconnect_1.router_005,DE2_115_SOPC_mm_interconnect_1_router_001
DE2_115_SOPC.mm_interconnect_1.router_006,DE2_115_SOPC_mm_interconnect_1_router_001
DE2_115_SOPC.mm_interconnect_1.clock_crossing_io_m0_limiter,altera_merlin_traffic_limiter
DE2_115_SOPC.mm_interconnect_1.cmd_demux,DE2_115_SOPC_mm_interconnect_1_cmd_demux
DE2_115_SOPC.mm_interconnect_1.cmd_mux,DE2_115_SOPC_mm_interconnect_1_cmd_mux
DE2_115_SOPC.mm_interconnect_1.cmd_mux_001,DE2_115_SOPC_mm_interconnect_1_cmd_mux
DE2_115_SOPC.mm_interconnect_1.cmd_mux_002,DE2_115_SOPC_mm_interconnect_1_cmd_mux
DE2_115_SOPC.mm_interconnect_1.cmd_mux_003,DE2_115_SOPC_mm_interconnect_1_cmd_mux
DE2_115_SOPC.mm_interconnect_1.cmd_mux_004,DE2_115_SOPC_mm_interconnect_1_cmd_mux
DE2_115_SOPC.mm_interconnect_1.cmd_mux_005,DE2_115_SOPC_mm_interconnect_1_cmd_mux
DE2_115_SOPC.mm_interconnect_1.rsp_demux,DE2_115_SOPC_mm_interconnect_1_rsp_demux
DE2_115_SOPC.mm_interconnect_1.rsp_demux_001,DE2_115_SOPC_mm_interconnect_1_rsp_demux
DE2_115_SOPC.mm_interconnect_1.rsp_demux_002,DE2_115_SOPC_mm_interconnect_1_rsp_demux
DE2_115_SOPC.mm_interconnect_1.rsp_demux_003,DE2_115_SOPC_mm_interconnect_1_rsp_demux
DE2_115_SOPC.mm_interconnect_1.rsp_demux_004,DE2_115_SOPC_mm_interconnect_1_rsp_demux
DE2_115_SOPC.mm_interconnect_1.rsp_demux_005,DE2_115_SOPC_mm_interconnect_1_rsp_demux
DE2_115_SOPC.mm_interconnect_1.rsp_mux,DE2_115_SOPC_mm_interconnect_1_rsp_mux
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_001,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_002,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_003,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_004,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_005,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter
DE2_115_SOPC.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,DE2_115_SOPC_mm_interconnect_0_avalon_st_adapter_error_adapter_0
DE2_115_SOPC.irq_mapper,DE2_115_SOPC_irq_mapper
DE2_115_SOPC.irq_synchronizer,altera_irq_clock_crosser
DE2_115_SOPC.irq_synchronizer_001,altera_irq_clock_crosser
DE2_115_SOPC.irq_synchronizer_002,altera_irq_clock_crosser
DE2_115_SOPC.irq_synchronizer_003,altera_irq_clock_crosser
DE2_115_SOPC.rst_controller,altera_reset_controller
DE2_115_SOPC.rst_controller_001,altera_reset_controller
DE2_115_SOPC.rst_controller_002,altera_reset_controller
DE2_115_SOPC.rst_controller_003,altera_reset_controller
